Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
28-03-20 13:28,RockBLOCK 18711 - Svalbard,MO,d378c13e91433141a418943e0a3c4541290f303e4911c03c3e9fb93c6caf153dd3f5e43b0f299c42ff7fe0702a5a6843d13ab43aba2d1a178c0db11000105e0875044b04ba03840492047002d1030a020c045202a8012d01bc0037f3ab24f9525571e97fff7fea62a133181b1d1ecb239b13280027ff860004f9a1ffdf02e7097003f8017dfb85fcb0fdadff02800ea391d3b7098516c5e7eaca02e734ee99e035e0d3f66b06c8054eff30ff96fd5afd5af226fa3af682fe61fe47fe66ff0180cc066939413c313dd131800a1cf6e0f7e9fa79fd54ffa4fb8efaaa0087061b07380273011bffb2fc560616034202c8fee5a6f8da53b7d5bb17030c77ff7f6f0913c0899fc5c119d52df06201dd02480c7b0306fa30e657fcd9e4c0f2b10415003e00ff7f30775e750173ee62394d7242b744c7422031112cf533c742e239e82f1f247c1d4c241419b01def0ff811e5176616c215,"78.05178333333333,14.162166666666666",,340,7
28-03-20 13:22,RockBLOCK 18711 - Svalbard,MO,332e3134463030333430244750524d432c3133323134372e3030302c412c373830322e333735342c4e2c30313431302e303239372c452c312e31342c38342e35382c3238303332302c2c2c442a35370d302c303030302a34330d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
28-03-20 11:32,RockBLOCK 18716 - Svalbard,MO,5b86933c25c46d41bece713ced356341f115063a7b1dab386d0cd03755ad2b38a7618838bb66a23ffe7fbb58e33aba281a20b71dab1cef17ce13dc1562150c10fd09c604c60340025601ed00a800700056004700370035002400018086a0fec147e28f0670276636aa365645bc5e7352a32fad144e0705072702d6ffc3ff5300b3ff88003900ceff0300e6ffbf41230fc8fbc10e152131fbfca40180c19600963b87579ba0d12ff0edf17402d702fefff9ff94019700040021008100450083a9cfad01ddf006571bd02d1f48565cfa6cfe7fcb66743be5212316c60c74ff17006e01fcff7a007c00ea00efff01006f00018065cf05f861fec2edc7c97fabd8b785c839b8bda6a4ae09d58df290f4f5fc2cff8d00740040fffbff06003800f5fffcffb96dae73517bff7f087fb978f0718f72ab78c07143672c5a3d4c9a545b4f51473742903ecf45914e28496340223ebd31742e,"78.06031666666667,13.994233333333334",,340,7
28-03-20 11:26,RockBLOCK 18716 - Svalbard,MO,332e3332463030333433244750524d432c3131323434312e3030302c412c373830322e333533372c4e2c30313430392e343530342c452c302e30312c392e31392c3238303332302c2c2c412a36300d420d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
28-03-20 10:38,RockBLOCK 18711 - Svalbard,MO,ffb88b3c60697e418161613cd248574190facc395cee513938348838d3349c398eb74338cea10f40ff7f9467424f193abb2bd523181fd51c741e311feb1a6914a40b11067e03da026b02b601b201f20097008900880038002e00ff7f4a5d3a304b0caef96ff3fbf5bff981f7c9f51af92f00140264fe6afe94ff06ff9dffe9fff8ff25002f000c00010009007508ad165f1e9f23d926f922461a2e276358ff7ffd70173f2911bb079e040c01430025019001e9003d01e000940039001c00ff7f9562ed43a22b741d8b158f0ee30408f832edcdec89f8b7031f036b0126014801af0068004700f9ff12003c0015001e0083dc8cf7c0c7958c01801097b7c967f5e1e906d12cd180dfebee34f755f98bfb81ff5200d9007b00b900bd00f7fe07001f00ae7eaa7b697b717fff7fc672195e7e51394ced46d63ea0354a39c9461c48e83cab333c288121a82b033a09311124ef26e423,"78.06031666666667,13.994233333333334",,340,7
28-03-20 10:32,RockBLOCK 18711 - Svalbard,MO,332e3135463030333339244750524d432c3130333132352e3030302c412c373830322e363739332c4e2c30313430392e323931312c452c302e30302c3135362e31302c3238303332302c2c2c412a36330d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
28-03-20 8:54,RockBLOCK 18667 - Svalbard,MO,1639933cdebd6f4160b9723ca7505641ab31c639dfe852386d4cfb38a0fdca386516e3388af5b43fff7f1155ba45cf451240f030c227b332894021327c19930ecc069f03dc02b80358053a03ae01ae01b3007a00640049002600e8218d28512cb12680121bf4e0ca719501803caf59d607e072f21dfce6fc5ef41de82df26ffd7bfbd8fe9aff64fffcff0000e6202619a913e013c91218047be234aa018003a4fddc79f0f2f87efd6cfedcfb77f9adfbcefe59fec3fff1ffe3ffdeff0f0006f27f0ad80e32fca0d0d0be27c268a501805c9e9bd619f096fdf90073016903ee068e03b900a900880012007900540016006826fee9cfcafdb69dc6b7f9e42af05eff7f4354e11ece118f0737025502ea057c0afa0625011f0270002f004200dbff2800526efa7dff7f02724769b06c5c72d165a7558c4dba4ee155c1642966d262065cc654735c8b48c937c3433c45f83ab8321139,"78.01668333333333,14.831383333333333",,340,7
28-03-20 8:45,RockBLOCK 18667 - Svalbard,MO,332e3138463030333430244750524d432c3038343330312e3030302c412c373830322e303236342c4e2c30313431302e343937382c452c302e31332c3234302e37362c3238303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06875,13.82605",,138,3
28-03-20 8:35,RockBLOCK 18716 - Svalbard,MO,ce098a3cc5256441efeb643c6bba52412a74c239fc5063386ba406384c809a383fe65d3803f2a53ffe7fcf65e556a74a4d3bc52c592303215a24311ee70e170ac70a55072304f103b204b604ce03fa01ee00ae0071004e004100de87ffad00ed28349258644c13383f50ff7f3b6ccb2d151cea1b3613060673093e0c180c850c21042102f00069002c001a001ae9ed20c339093d193c4c360615afcd01800284bdc663dd1de403efb2f0bef07bea4de876e5c5f3c8fb45ffcbfec3ff90ffff7fd463c647723da33b8a2fb31e0f1d4b2df0380c22570fb60e9e0f04067404a7fd89fa4cfca2fde6ff05005300f9ff68002f20e43a002ce70a9df373df49bd20990180eda52ee2b0f049f341f4aff97bf306ed6fed12f067f873fd2701e0ff5300f0ff5d78ab72586cfe697c6cb470ca78ff7ffc7628709e7f0870d94a7e52e0694271f45f8e53464e64521a3ec43c113eb32ffb2c,"78.06031666666667,13.994233333333334",,340,7
28-03-20 8:29,RockBLOCK 18716 - Svalbard,MO,332e3332463030333432244750524d432c3038323933302e3030302c412c373830322e333530392c4e2c30313430392e343434382c452c302e30312c35392e35362c3238303332302c2c2c412a35390d450d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
